Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
Iteration 49 | Samples = 29           
Iteration 50 | Samples = 28           
Iteration 51 | Samples = 28           
Iteration 52 | Samples = 28           
Iteration 53 | Samples = 28           
Iteration 54 | Samples = 26           
Iteration 55 | Samples = 27           
Iteration 56 | Samples = 28           
Iteration 57 | Samples = 28           
Iteration 58 | Samples = 28           
Iteration 59 | Samples = 28           
Iteration 60 | Samples = 28           
Iteration 61 | Samples = 27           
Iteration 62 | Samples = 26           
Iteration 63 | Samples = 27           
Iteration 64 | Samples = 27           
Iteration 65 | Samples = 27           
Iteration 66 | Samples = 27           
Iteration 67 | Samples = 27           
Iteration 68 | Samples = 24           
Iteration 69 | Samples = 25           
Iteration 70 | Samples = 23           
Iteration 71 | Samples = 24           
Iteration 72 | Samples = 24           
Iteration 73 | Samples = 24           
Iteration 74 | Samples = 24           
Iteration 75 | Samples = 25           
Iteration 76 | Samples = 24           
Iteration 77 | Samples = 24           
Iteration 78 | Samples = 24           
Iteration 79 | Samples = 24           
Iteration 80 | Samples = 24           
Iteration 81 | Samples = 24           
Iteration 82 | Samples = 23           
Iteration 83 | Samples = 24           
Iteration 84 | Samples = 24           
Iteration 85 | Samples = 24           
Iteration 86 | Samples = 23           
Iteration 87 | Samples = 23           
Iteration 88 | Samples = 23           
Iteration 89 | Samples = 23           
Iteration 90 | Samples = 24           
Iteration 91 | Samples = 23           
Iteration 92 | Samples = 23           
Iteration 93 | Samples = 23           
Iteration 94 | Samples = 23           
Iteration 95 | Samples = 23           
Iteration 96 | Samples = 23           
Iteration 97 | Samples = 24           
Iteration 98 | Samples = 23           
Iteration 99 | Samples = 23           
Iteration 100 | Samples = 23           
Iteration 101 | Samples = 23           
Iteration 102 | Samples = 23           
Iteration 103 | Samples = 23           
Iteration 104 | Samples = 23           
Iteration 105 | Samples = 23           
Iteration 106 | Samples = 24           
Iteration 107 | Samples = 23           
Iteration 108 | Samples = 23           
Iteration 109 | Samples = 23           
Iteration 110 | Samples = 23           
Iteration 111 | Samples = 23           
Iteration 112 | Samples = 23           
Iteration 113 | Samples = 23           
Iteration 114 | Samples = 23           
Iteration 115 | Samples = 23           
Iteration 116 | Samples = 22           
Iteration 117 | Samples = 23           
Iteration 118 | Samples = 23           
Iteration 119 | Samples = 23           
Iteration 120 | Samples = 22           
Iteration 121 | Samples = 23           
Iteration 122 | Samples = 23           
Iteration 123 | Samples = 23           
Iteration 124 | Samples = 24           
Iteration 125 | Samples = 23           
Iteration 126 | Samples = 23           
Iteration 127 | Samples = 23           
Iteration 128 | Samples = 23           
Iteration 129 | Samples = 22           
Iteration 130 | Samples = 23           
Iteration 131 | Samples = 23           
Iteration 132 | Samples = 23           
Iteration 133 | Samples = 22           
Iteration 134 | Samples = 23           
Iteration 135 | Samples = 23           
Iteration 136 | Samples = 23           
Iteration 137 | Samples = 22           
Iteration 138 | Samples = 23           
Iteration 139 | Samples = 23           
Iteration 140 | Samples = 23           
Iteration 141 | Samples = 23           
Iteration 142 | Samples = 22           
Iteration 143 | Samples = 23           
Iteration 144 | Samples = 23           
Iteration 145 | Samples = 23           
Iteration 146 | Samples = 22           
Iteration 147 | Samples = 23           
Iteration 148 | Samples = 23           
Iteration 149 | Samples = 23           
Iteration 150 | Samples = 22           
Iteration 151 | Samples = 23           
Iteration 152 | Samples = 23           
Iteration 153 | Samples = 23           
Iteration 154 | Samples = 23           
Iteration 155 | Samples = 23           
Iteration 156 | Samples = 25           
Iteration 157 | Samples = 23           
Iteration 158 | Samples = 23           
Iteration 159 | Samples = 23           
Iteration 160 | Samples = 24           
Iteration 161 | Samples = 25           
Iteration 162 | Samples = 24           
Iteration 163 | Samples = 24           
Iteration 164 | Samples = 24           
Iteration 165 | Samples = 23           
Iteration 166 | Samples = 23           
Iteration 167 | Samples = 24           
Iteration 168 | Samples = 23           
Iteration 169 | Samples = 23           
Iteration 170 | Samples = 23           
Iteration 171 | Samples = 23           
Iteration 172 | Samples = 23           
Iteration 173 | Samples = 23           
Iteration 174 | Samples = 23           
Iteration 175 | Samples = 23           
Iteration 176 | Samples = 23           
Iteration 177 | Samples = 23           
Iteration 178 | Samples = 23           
Iteration 179 | Samples = 22           
Iteration 180 | Samples = 23           
Iteration 181 | Samples = 23           
Iteration 182 | Samples = 23           
Iteration 183 | Samples = 22           
Iteration 184 | Samples = 22           
Iteration 185 | Samples = 22           
Iteration 186 | Samples = 23           
Iteration 187 | Samples = 23           
Iteration 188 | Samples = 22           
Iteration 189 | Samples = 22           
Iteration 190 | Samples = 22           
Iteration 191 | Samples = 23           
Iteration 192 | Samples = 22           
Iteration 193 | Samples = 22           
Iteration 194 | Samples = 23           
Iteration 195 | Samples = 23           
Iteration 196 | Samples = 22           
Iteration 197 | Samples = 22           
Iteration 198 | Samples = 22           
Iteration 199 | Samples = 22           
Iteration 200 | Samples = 23           
Iteration 201 | Samples = 23           
Iteration 202 | Samples = 22           
Iteration 203 | Samples = 22           
Iteration 204 | Samples = 22           
Iteration 205 | Samples = 23           
Iteration 206 | Samples = 23           
Iteration 207 | Samples = 22           
Iteration 208 | Samples = 22           
Iteration 209 | Samples = 22           
Iteration 210 | Samples = 23           
Iteration 211 | Samples = 22           
Iteration 212 | Samples = 22           
Iteration 213 | Samples = 22           
Iteration 214 | Samples = 23           
Iteration 215 | Samples = 22           
Iteration 216 | Samples = 22           
Iteration 217 | Samples = 22           
Iteration 218 | Samples = 23           
Iteration 219 | Samples = 23           
Iteration 220 | Samples = 22           
Iteration 221 | Samples = 22           
Iteration 222 | Samples = 22           
Iteration 223 | Samples = 23           
Iteration 224 | Samples = 23           
Iteration 225 | Samples = 22           
Iteration 226 | Samples = 22           
Iteration 227 | Samples = 23           
Iteration 228 | Samples = 23           
Iteration 229 | Samples = 23           
Iteration 230 | Samples = 22           
Iteration 231 | Samples = 23           
Iteration 232 | Samples = 23           
Iteration 233 | Samples = 22           
Iteration 234 | Samples = 22           
Iteration 235 | Samples = 23           
Iteration 236 | Samples = 23           
Iteration 237 | Samples = 22           
Iteration 238 | Samples = 22           
Iteration 239 | Samples = 23           
Iteration 240 | Samples = 23           
Iteration 241 | Samples = 24           
Iteration 242 | Samples = 23           
Iteration 243 | Samples = 24           
Iteration 244 | Samples = 26           
Iteration 245 | Samples = 24           
Iteration 246 | Samples = 24           
Iteration 247 | Samples = 24           
Iteration 248 | Samples = 24           
Iteration 249 | Samples = 23           
Iteration 250 | Samples = 24           
Iteration 251 | Samples = 24           
Iteration 252 | Samples = 24           
Iteration 253 | Samples = 24           
Iteration 254 | Samples = 25           
Iteration 255 | Samples = 24           
Iteration 256 | Samples = 24           
Iteration 257 | Samples = 24           
Iteration 258 | Samples = 25           
Iteration 259 | Samples = 25           
Iteration 260 | Samples = 24           
Iteration 261 | Samples = 24           
Iteration 262 | Samples = 26           
Iteration 263 | Samples = 25           
Iteration 264 | Samples = 25           
Iteration 265 | Samples = 25           
Iteration 266 | Samples = 25           
Iteration 267 | Samples = 25           
Iteration 268 | Samples = 25           
Iteration 269 | Samples = 25           
Iteration 270 | Samples = 24           
Iteration 271 | Samples = 24           
Iteration 272 | Samples = 25           
Iteration 273 | Samples = 25           
Iteration 274 | Samples = 24           
Iteration 275 | Samples = 24           
Iteration 276 | Samples = 24           
Iteration 277 | Samples = 24           
Iteration 278 | Samples = 24           
Iteration 279 | Samples = 24           
Iteration 280 | Samples = 25           
Iteration 281 | Samples = 25           
Iteration 282 | Samples = 25           
Iteration 283 | Samples = 26           
Iteration 284 | Samples = 26           
Iteration 285 | Samples = 25           
Iteration 286 | Samples = 25           
Iteration 287 | Samples = 25           
Iteration 288 | Samples = 26           
Iteration 289 | Samples = 26           
Iteration 290 | Samples = 26           
Iteration 291 | Samples = 25           
Iteration 292 | Samples = 26           
Iteration 293 | Samples = 26           
Iteration 294 | Samples = 26           
Iteration 295 | Samples = 26           
Iteration 296 | Samples = 27           
Iteration 297 | Samples = 26           
Iteration 298 | Samples = 27           
Iteration 299 | Samples = 27           
Iteration 300 | Samples = 28           
Iteration 301 | Samples = 28           
Iteration 302 | Samples = 28           
Iteration 303 | Samples = 27           
Iteration 304 | Samples = 28           
Iteration 305 | Samples = 28           
Iteration 306 | Samples = 28           
Iteration 307 | Samples = 28           
Iteration 308 | Samples = 28           
Iteration 309 | Samples = 28           
Iteration 310 | Samples = 28           
Iteration 311 | Samples = 29           
Iteration 312 | Samples = 29           
Iteration 313 | Samples = 29           
Iteration 314 | Samples = 29           
Iteration 315 | Samples = 29           
Iteration 316 | Samples = 29           
Iteration 317 | Samples = 30           
Iteration 318 | Samples = 30           
Iteration 319 | Samples = 30           
Iteration 320 | Samples = 31           
Iteration 321 | Samples = 31           
Iteration 322 | Samples = 31           
Iteration 323 | Samples = 31           
Iteration 324 | Samples = 31           
Iteration 325 | Samples = 31           
Iteration 326 | Samples = 32           
Iteration 327 | Samples = 32           
Iteration 328 | Samples = 32           
Iteration 329 | Samples = 32           
Iteration 330 | Samples = 32           
Iteration 331 | Samples = 32           
Iteration 332 | Samples = 33           
Iteration 333 | Samples = 32           
Iteration 334 | Samples = 32           
Iteration 335 | Samples = 33           
Iteration 336 | Samples = 33           
Iteration 337 | Samples = 33           
Iteration 338 | Samples = 34           
Iteration 339 | Samples = 33           
Iteration 340 | Samples = 34           
Iteration 341 | Samples = 34           
Iteration 342 | Samples = 35           
Iteration 343 | Samples = 35           
Iteration 344 | Samples = 34           
Iteration 345 | Samples = 35           
Iteration 346 | Samples = 35           
Iteration 347 | Samples = 36           
Iteration 348 | Samples = 36           
Iteration 349 | Samples = 38           
Iteration 350 | Samples = 37           
Iteration 351 | Samples = 38           
Iteration 352 | Samples = 38           
Iteration 353 | Samples = 38           
Iteration 354 | Samples = 38           
Iteration 355 | Samples = 39           
Iteration 356 | Samples = 38           
Iteration 357 | Samples = 39           
Iteration 358 | Samples = 39           
Iteration 359 | Samples = 39           
Iteration 360 | Samples = 40           
Iteration 361 | Samples = 40           
Iteration 362 | Samples = 40           
Iteration 363 | Samples = 41           
Iteration 364 | Samples = 41           
Iteration 365 | Samples = 41           
Iteration 366 | Samples = 42           
Iteration 367 | Samples = 42           
Iteration 368 | Samples = 43           
Iteration 369 | Samples = 43           
Iteration 370 | Samples = 43           
Iteration 371 | Samples = 44           
Iteration 372 | Samples = 45           
Iteration 373 | Samples = 45           
Iteration 374 | Samples = 46           
Iteration 375 | Samples = 46           
Iteration 376 | Samples = 47           
Iteration 377 | Samples = 47           
Iteration 378 | Samples = 48           
Iteration 379 | Samples = 50           
Iteration 380 | Samples = 50           
Iteration 381 | Samples = 52           
Iteration 382 | Samples = 52           
Iteration 383 | Samples = 53           
Iteration 384 | Samples = 53           
Iteration 385 | Samples = 52           
Iteration 386 | Samples = 53           
Iteration 387 | Samples = 53           
Iteration 388 | Samples = 53           
Iteration 389 | Samples = 50           
Iteration 390 | Samples = 50           
Iteration 391 | Samples = 51           
Iteration 392 | Samples = 46           
Iteration 393 | Samples = 44           
Iteration 394 | Samples = 44           
Iteration 395 | Samples = 41           
Iteration 396 | Samples = 38           
Iteration 397 | Samples = 35           
Iteration 398 | Samples = 33           
Iteration 399 | Samples = 33           
Iteration 400 | Samples = 29           
Iteration 401 | Samples = 26           
Iteration 402 | Samples = 27           
Iteration 403 | Samples = 23           
Iteration 404 | Samples = 21           
Iteration 405 | Samples = 17           
Iteration 406 | Samples = 14           
Iteration 407 | Samples = 15           
Iteration 408 | Samples = 11           
Iteration 409 | Samples = 11           
Iteration 410 | Samples = 2           
Iteration 411 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 75.94 seconds
Saving mask...
Saving prob...

Loading C_1_16_22_bot.jpeg...

Iteration 0 | Samples = 10001           
Iteration 1 | Samples = 10903           
Iteration 2 | Samples = 15873           
Iteration 3 | Samples = 16689           
Iteration 4 | Samples = 15530           
Iteration 5 | Samples = 13906           
Iteration 6 | Samples = 12275           
Iteration 7 | Samples = 10333           
Iteration 8 | Samples = 8673           
Iteration 9 | Samples = 7108           
Iteration 10 | Samples = 5879           
Iteration 11 | Samples = 4890           
Iteration 12 | Samples = 4042           
Iteration 13 | Samples = 3481           
Iteration 14 | Samples = 2966           
Iteration 15 | Samples = 2698           
Iteration 16 | Samples = 2381           
Iteration 17 | Samples = 2092           
Iteration 18 | Samples = 1833           
Iteration 19 | Samples = 1588           
Iteration 20 | Samples = 1460           
Iteration 21 | Samples = 1328           
Iteration 22 | Samples = 1127           
Iteration 23 | Samples = 964           
Iteration 24 | Samples = 785           
Iteration 25 | Samples = 688           
Iteration 26 | Samples = 589           
Iteration 27 | Samples = 521           
Iteration 28 | Samples = 435           
Iteration 29 | Samples = 372           
Iteration 30 | Samples = 337           
Iteration 31 | Samples = 300           
Iteration 32 | Samples = 255           
Iteration 33 | Samples = 210           
Iteration 34 | Samples = 194           
Iteration 35 | Samples = 173           
Iteration 36 | Samples = 148           
Iteration 37 | Samples = 145           
Iteration 38 | Samples = 119           
Iteration 39 | Samples = 114           
Iteration 40 | Samples = 103           
Iteration 41 | Samples = 92           
Iteration 42 | Samples = 88           
Iteration 43 | Samples = 84           
Iteration 44 | Samples = 73           
Iteration 45 | Samples = 65           
Iteration 46 | Samples = 63           
Iteration 47 | Samples = 55           
Iteration 48 | Samples = 58           
Iteration 49 | Samples = 59           
Iteration 50 | Samples = 60           
Iteration 51 | Samples = 56           
Iteration 52 | Samples = 57           
Iteration 53 | Samples = 56           
Iteration 54 | Samples = 55           
Iteration 55 | Samples = 51           
Iteration 56 | Samples = 48           
Iteration 57 | Samples = 48           
Iteration 58 | Samples = 46           
Iteration 59 | Samples = 47           
Iteration 60 | Samples = 46           
Iteration 61 | Samples = 47           
Iteration 62 | Samples = 45           
Iteration 63 | Samples = 46           
Iteration 64 | Samples = 45           
Iteration 65 | Samples = 46           
Iteration 66 | Samples = 46           
Iteration 67 | Samples = 45           
Iteration 68 | Samples = 47           
Iteration 69 | Samples = 45           
Iteration 70 | Samples = 44           
Iteration 71 | Samples = 46           
Iteration 72 | Samples = 46           
Iteration 73 | Samples = 44           
Iteration 74 | Samples = 44           
Iteration 75 | Samples = 42           
Iteration 76 | Samples = 43           
Iteration 77 | Samples = 42           
Iteration 78 | Samples = 42           
Iteration 79 | Samples = 43           
Iteration 80 | Samples = 40           
Iteration 81 | Samples = 39           
Iteration 82 | Samples = 39           
Iteration 83 | Samples = 40           
Iteration 84 | Samples = 38           
Iteration 85 | Samples = 38           
Iteration 86 | Samples = 38           
Iteration 87 | Samples = 37           
Iteration 88 | Samples = 38           
Iteration 89 | Samples = 37           
Iteration 90 | Samples = 37           
Iteration 91 | Samples = 37           
Iteration 92 | Samples = 37           
Iteration 93 | Samples = 36           
Iteration 94 | Samples = 37           
Iteration 95 | Samples = 37           
Iteration 96 | Samples = 36           
Iteration 97 | Samples = 36           
Iteration 98 | Samples = 35           
Iteration 99 | Samples = 35           
Iteration 100 | Samples = 35           
Iteration 101 | Samples = 35           
Iteration 102 | Samples = 36           
Iteration 103 | Samples = 35           
Iteration 104 | Samples = 35           
Iteration 105 | Samples = 34           
Iteration 106 | Samples = 35           
Iteration 107 | Samples = 35           
Iteration 108 | Samples = 35           
Iteration 109 | Samples = 34           
Iteration 110 | Samples = 35           
Iteration 111 | Samples = 35           
Iteration 112 | Samples = 35           
Iteration 113 | Samples = 35           
Iteration 114 | Samples = 35           
Iteration 115 | Samples = 35           
Iteration 116 | Samples = 34           
Iteration 117 | Samples = 35           
Iteration 118 | Samples = 34           
Iteration 119 | Samples = 35           
Iteration 120 | Samples = 35           
Iteration 121 | Samples = 35           
Iteration 122 | Samples = 34           
Iteration 123 | Samples = 35           
Iteration 124 | Samples = 35           
Iteration 125 | Samples = 35           
Iteration 126 | Samples = 35           
Iteration 127 | Samples = 35           
Iteration 128 | Samples = 36           
Iteration 129 | Samples = 35           
Iteration 130 | Samples = 35           
Iteration 131 | Samples = 35           
Iteration 132 | Samples = 34           
Iteration 133 | Samples = 35           
Iteration 134 | Samples = 34           
Iteration 135 | Samples = 34           
Iteration 136 | Samples = 34           
Iteration 137 | Samples = 33           
Iteration 138 | Samples = 34           
Iteration 139 | Samples = 34           
Iteration 140 | Samples = 33           
Iteration 141 | Samples = 34           
Iteration 142 | Samples = 33           
Iteration 143 | Samples = 34           
Iteration 144 | Samples = 33           
Iteration 145 | Samples = 33           
Iteration 146 | Samples = 33           
Iteration 147 | Samples = 33           
Iteration 148 | Samples = 33           
Iteration 149 | Samples = 33           
Iteration 150 | Samples = 33           
Iteration 151 | Samples = 33           
Iteration 152 | Samples = 33           
Iteration 153 | Samples = 34           
Iteration 154 | Samples = 33           
Iteration 155 | Samples = 34           
Iteration 156 | Samples = 34           
Iteration 157 | Samples = 34           
Iteration 158 | Samples = 34           
Iteration 159 | Samples = 34           
Iteration 160 | Samples = 35           
Iteration 161 | Samples = 34           
Iteration 162 | Samples = 33           
Iteration 163 | Samples = 34           
Iteration 164 | Samples = 35           
Iteration 165 | Samples = 34           
Iteration 166 | Samples = 34           
Iteration 167 | Samples = 34           
Iteration 168 | Samples = 34           
Iteration 169 | Samples = 35           
Iteration 170 | Samples = 34           
Iteration 171 | Samples = 35           
Iteration 172 | Samples = 35           
Iteration 173 | Samples = 35           
Iteration 174 | Samples = 34           
Iteration 175 | Samples = 34           
Iteration 176 | Samples = 34           
Iteration 177 | Samples = 34           
Iteration 178 | Samples = 35           
Iteration 179 | Samples = 35           
Iteration 180 | Samples = 35           
Iteration 181 | Samples = 34           
Iteration 182 | Samples = 35           
Iteration 183 | Samples = 35           
Iteration 184 | Samples = 35           
Iteration 185 | Samples = 35           
Iteration 186 | Samples = 35           
Iteration 187 | Samples = 36           
Iteration 188 | Samples = 35           
Iteration 189 | Samples = 36           
Iteration 190 | Samples = 36           
Iteration 191 | Samples = 35           
Iteration 192 | Samples = 36           
Iteration 193 | Samples = 35           
Iteration 194 | Samples = 36           
Iteration 195 | Samples = 35           
Iteration 196 | Samples = 35           
Iteration 197 | Samples = 36           
Iteration 198 | Samples = 35           
Iteration 199 | Samples = 35           
Iteration 200 | Samples = 35           
Iteration 201 | Samples = 35           
Iteration 202 | Samples = 35           
Iteration 203 | Samples = 36           
Iteration 204 | Samples = 37           
Iteration 205 | Samples = 36           
Iteration 206 | Samples = 36           
Iteration 207 | Samples = 37           
Iteration 208 | Samples = 37           
Iteration 209 | Samples = 37           
Iteration 210 | Samples = 37           
Iteration 211 | Samples = 37           
Iteration 212 | Samples = 37           
Iteration 213 | Samples = 37           
Iteration 214 | Samples = 38           
Iteration 215 | Samples = 37           
Iteration 216 | Samples = 38           
Iteration 217 | Samples = 38           
Iteration 218 | Samples = 38           
Iteration 219 | Samples = 39           
Iteration 220 | Samples = 39           
Iteration 221 | Samples = 39           
Iteration 222 | Samples = 39           
Iteration 223 | Samples = 39           
Iteration 224 | Samples = 39           
Iteration 225 | Samples = 39           
Iteration 226 | Samples = 39           
Iteration 227 | Samples = 38           
Iteration 228 | Samples = 39           
Iteration 229 | Samples = 40           
Iteration 230 | Samples = 40           
Iteration 231 | Samples = 40           
Iteration 232 | Samples = 40           
Iteration 233 | Samples = 40           
Iteration 234 | Samples = 40           
Iteration 235 | Samples = 41           
Iteration 236 | Samples = 41           
Iteration 237 | Samples = 41           
Iteration 238 | Samples = 41           
Iteration 239 | Samples = 41           
Iteration 240 | Samples = 42           
Iteration 241 | Samples = 42           
Iteration 242 | Samples = 42           
Iteration 243 | Samples = 42           
Iteration 244 | Samples = 41           
Iteration 245 | Samples = 42           
Iteration 246 | Samples = 45           
Iteration 247 | Samples = 43           
Iteration 248 | Samples = 44           
Iteration 249 | Samples = 44           
Iteration 250 | Samples = 44           
Iteration 251 | Samples = 45           
Iteration 252 | Samples = 44           
Iteration 253 | Samples = 46           
Iteration 254 | Samples = 46           
Iteration 255 | Samples = 46           
Iteration 256 | Samples = 45           
Iteration 257 | Samples = 46           
Iteration 258 | Samples = 46           
Iteration 259 | Samples = 46           
Iteration 260 | Samples = 47           
Iteration 261 | Samples = 45           
Iteration 262 | Samples = 46           
Iteration 263 | Samples = 47           
Iteration 264 | Samples = 48           
Iteration 265 | Samples = 47           
Iteration 266 | Samples = 48           
Iteration 267 | Samples = 48           
Iteration 268 | Samples = 49           
Iteration 269 | Samples = 49           
Iteration 270 | Samples = 49           
Iteration 271 | Samples = 49           
Iteration 272 | Samples = 49           
Iteration 273 | Samples = 50           
Iteration 274 | Samples = 49           
Iteration 275 | Samples = 50           
Iteration 276 | Samples = 51           
Iteration 277 | Samples = 50           
Iteration 278 | Samples = 50           
Iteration 279 | Samples = 50           
Iteration 280 | Samples = 51           
Iteration 281 | Samples = 51           
Iteration 282 | Samples = 51           
Iteration 283 | Samples = 52           
Iteration 284 | Samples = 51           
Iteration 285 | Samples = 52           
Iteration 286 | Samples = 52           
Iteration 287 | Samples = 53           
Iteration 288 | Samples = 52           
Iteration 289 | Samples = 53           
Iteration 290 | Samples = 53           
Iteration 291 | Samples = 54           
Iteration 292 | Samples = 53           
Iteration 293 | Samples = 54           
Iteration 294 | Samples = 54           
Iteration 295 | Samples = 55           
Iteration 296 | Samples = 55           
Iteration 297 | Samples = 55           
Iteration 298 | Samples = 55           
Iteration 299 | Samples = 57           
Iteration 300 | Samples = 56           
Iteration 301 | Samples = 56           
Iteration 302 | Samples = 56           
Iteration 303 | Samples = 57           
Iteration 304 | Samples = 57           
Iteration 305 | Samples = 57           
Iteration 306 | Samples = 57           
Iteration 307 | Samples = 60           
Iteration 308 | Samples = 59           
Iteration 309 | Samples = 59           
Iteration 310 | Samples = 60           
Iteration 311 | Samples = 59           
Iteration 312 | Samples = 60           
Iteration 313 | Samples = 61           
Iteration 314 | Samples = 60           
Iteration 315 | Samples = 62           
Iteration 316 | Samples = 62           
Iteration 317 | Samples = 61           
Iteration 318 | Samples = 62           
Iteration 319 | Samples = 62           
Iteration 320 | Samples = 63           
Iteration 321 | Samples = 62           
Iteration 322 | Samples = 62           
Iteration 323 | Samples = 64           
Iteration 324 | Samples = 63           
Iteration 325 | Samples = 63           
Iteration 326 | Samples = 64           
Iteration 327 | Samples = 64           
Iteration 328 | Samples = 63           
Iteration 329 | Samples = 63           
Iteration 330 | Samples = 64           
Iteration 331 | Samples = 65           
Iteration 332 | Samples = 65           
Iteration 333 | Samples = 65           
Iteration 334 | Samples = 65           
Iteration 335 | Samples = 65           
Iteration 336 | Samples = 65           
Iteration 337 | Samples = 65           
Iteration 338 | Samples = 65           
Iteration 339 | Samples = 65           
Iteration 340 | Samples = 64           
Iteration 341 | Samples = 65           
Iteration 342 | Samples = 64           
Iteration 343 | Samples = 65           
Iteration 344 | Samples = 65           
Iteration 345 | Samples = 64           
Iteration 346 | Samples = 64           
Iteration 347 | Samples = 64           
Iteration 348 | Samples = 63           
Iteration 349 | Samples = 62           
Iteration 350 | Samples = 62           
Iteration 351 | Samples = 62           
Iteration 352 | Samples = 62           
Iteration 353 | Samples = 61           
Iteration 354 | Samples = 61           
Iteration 355 | Samples = 60           
Iteration 356 | Samples = 61           
Iteration 357 | Samples = 61           
Iteration 358 | Samples = 59           
Iteration 359 | Samples = 58           
Iteration 360 | Samples = 59           
Iteration 361 | Samples = 56           
Iteration 362 | Samples = 57           
Iteration 363 | Samples = 55           
Iteration 364 | Samples = 55           
Iteration 365 | Samples = 53           
Iteration 366 | Samples = 52           
Iteration 367 | Samples = 45           
Iteration 368 | Samples = 41           
Iteration 369 | Samples = 40           
Iteration 370 | Samples = 23           
Iteration 371 | Samples = 18           
Iteration 372 | Samples = 18           
Iteration 373 | Samples = 13           
Iteration 374 | Samples = 8           
Iteration 375 | Samples = 9           
Iteration 376 | Samples = 5           
Iteration 377 | Samples = 1           
Iteration 378 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 112.25 seconds
Saving mask...
Saving prob...

Loading C_1_16_23_bot.jpeg...

Iteration 0 | Samples = 9999           
Iteration 1 | Samples = 11525           
Iteration 2 | Samples = 14794           
Iteration 3 | Samples = 13377           
Iteration 4 | Samples = 11084           
Iteration 5 | Samples = 8521           
Iteration 6 | Samples = 6480           
Iteration 7 | Samples = 4965           
Iteration 8 | Samples = 3746           
Iteration 9 | Samples = 2761           
Iteration 10 | Samples = 2062           
Iteration 11 | Samples = 1605           
Iteration 12 | Samples = 1251           
Iteration 13 | Samples = 986           
Iteration 14 | Samples = 783           
Iteration 15 | Samples = 616           
Iteration 16 | Samples = 527           
Iteration 17 | Samples = 428           
Iteration 18 | Samples = 360           
Iteration 19 | Samples = 315           
Iteration 20 | Samples = 240           
Iteration 21 | Samples = 169           
Iteration 22 | Samples = 154           
Iteration 23 | Samples = 140           
Iteration 24 | Samples = 125           
Iteration 25 | Samples = 102           
Iteration 26 | Samples = 80           
Iteration 27 | Samples = 67           
Iteration 28 | Samples = 60           
Iteration 29 | Samples = 54           
Iteration 30 | Samples = 53           
Iteration 31 | Samples = 44           
Iteration 32 | Samples = 39           
Iteration 33 | Samples = 39           
Iteration 34 | Samples = 35           
Iteration 35 | Samples = 33           
Iteration 36 | Samples = 29           
Iteration 37 | Samples = 28           
Iteration 38 | Samples = 28           
Iteration 39 | Samples = 29           
Iteration 40 | Samples = 28           
Iteration 41 | Samples = 28           
Iteration 42 | Samples = 28           
Iteration 43 | Samples = 28           
Iteration 44 | Samples = 28           
Iteration 45 | Samples = 28           
Iteration 46 | Samples = 28           
Iteration 47 | Samples = 28           
Iteration 48 | Samples = 28           
Iteration 49 | Samples = 28           
Iteration 50 | Samples = 29           
Iteration 51 | Samples = 28           
Iteration 52 | Samples = 28           
Iteration 53 | Samples = 28           
Iteration 54 | Samples = 28           
Iteration 55 | Samples = 28           
Iteration 56 | Samples = 28           
Iteration 57 | Samples = 28           
Iteration 58 | Samples = 28           
Iteration 59 | Samples = 27           
Iteration 60 | Samples = 26           
Iteration 61 | Samples = 28           
Iteration 62 | Samples = 28           
Iteration 63 | Samples = 28           
Iteration 64 | Samples = 27           
Iteration 65 | Samples = 29           
Iteration 66 | Samples = 28           
Iteration 67 | Samples = 28           
Iteration 68 | Samples = 28           
Iteration 69 | Samples = 28           
Iteration 70 | Samples = 26           
Iteration 71 | Samples = 26           
Iteration 72 | Samples = 26           
Iteration 73 | Samples = 26           
Iteration 74 | Samples = 26           
Iteration 75 | Samples = 26           
Iteration 76 | Samples = 26           
Iteration 77 | Samples = 26           
Iteration 78 | Samples = 26           
Iteration 79 | Samples = 26           
Iteration 80 | Samples = 26           
Iteration 81 | Samples = 26           
Iteration 82 | Samples = 26           
Iteration 83 | Samples = 27           
Iteration 84 | Samples = 26           
Iteration 85 | Samples = 26           
Iteration 86 | Samples = 26           
Iteration 87 | Samples = 27           
Iteration 88 | Samples = 26           
Iteration 89 | Samples = 26           
Iteration 90 | Samples = 26           
Iteration 91 | Samples = 27           
Iteration 92 | Samples = 26           
Iteration 93 | Samples = 27           
Iteration 94 | Samples = 27           
Iteration 95 | Samples = 27           
Iteration 96 | Samples = 26           
Iteration 97 | Samples = 26           
Iteration 98 | Samples = 27           
Iteration 99 | Samples = 27           
Iteration 100 | Samples = 27           
Iteration 101 | Samples = 27           
Iteration 102 | Samples = 27           
Iteration 103 | Samples = 27           
Iteration 104 | Samples = 27           
Iteration 105 | Samples = 27           
Iteration 106 | Samples = 27           
Iteration 107 | Samples = 27           
Iteration 108 | Samples = 27           
Iteration 109 | Samples = 27           
Iteration 110 | Samples = 27           
Iteration 111 | Samples = 27           
Iteration 112 | Samples = 27           
Iteration 113 | Samples = 27           
Iteration 114 | Samples = 26           
Iteration 115 | Samples = 28           
Iteration 116 | Samples = 27           
Iteration 117 | Samples = 27           
Iteration 118 | Samples = 27           
